{
7.383847, 7.387341, 7.390823, 7.394290, 7.397743,
7.401179, 7.404597, 7.407997, 7.411378, 7.414739,
7.418078, 7.421396, 7.424691, 7.427963, 7.431211,
7.434434, 7.437633, 7.440806, 7.443954, 7.447075,
7.450169, 7.453237, 7.456277, 7.459289, 7.462274,
7.465231, 7.468159, 7.471059, 7.473930, 7.476773,
7.479587, 7.482371, 7.485127, 7.487853, 7.490550,
7.493218, 7.495857, 7.498466, 7.501046, 7.503597,
7.506119, 7.508611, 7.511075, 7.513509, 7.515914,
7.518290, 7.520638, 7.522956, 7.525246, 7.527507,
7.529740, 7.531945, 7.534121, 7.536269, 7.538390,
7.540482, 7.542547, 7.544584, 7.546593, 7.548576,
7.550531, 7.552460, 7.554362, 7.556237, 7.558085,
7.559908, 7.561704, 7.563474, 7.565219, 7.566938,
7.568631, 7.570299, 7.571943, 7.573561, 7.575155,
7.576724, 7.578269, 7.579790, 7.581286, 7.582759,
7.584209, 7.585635, 7.587037, 7.588417, 7.589774,
7.591108, 7.592420, 7.593709, 7.594976, 7.596221,
7.597445, 7.598647, 7.599828, 7.600987, 7.602125,
7.603243, 7.604339, 7.605416, 7.606472, 7.607508,
7.608523, 7.609520, 7.610496, 7.611453, 7.612391,
7.613309, 7.614209, 7.615090, 7.615953, 7.616797,
7.617622, 7.618430, 7.619220, 7.619992, 7.620746,
7.621483, 7.622203, 7.622905, 7.623591, 7.624260,
7.624912, 7.625547, 7.626167, 7.626770, 7.627357,
7.627928, 7.628484, 7.629024, 7.629549, 7.630058,
7.630552, 7.631031, 7.631495, 7.631945, 7.632380,
7.632801, 7.633207, 7.633599, 7.633977, 7.634341,
7.634692, 7.635029, 7.635352, 7.635662, 7.635959,
7.636243, 7.636513, 7.636771, 7.637016, 7.637249,
7.637469, 7.637677, 7.637872, 7.638056, 7.638227,
7.638387, 7.638534, 7.638671, 7.638795, 7.638908,
7.639010, 7.639101, 7.639181, 7.639249, 7.639307,
7.639354, 7.639391, 7.639417, 7.639432, 7.639442
}
