{
9.163555, 9.191324, 9.219092, 9.246860, 9.274629,
9.302397, 9.330165, 9.357934, 9.385702, 9.413471,
9.441239, 9.469007, 9.496776, 9.524544, 9.552312,
9.580081, 9.607849, 9.635617, 9.663386, 9.691154,
9.718922, 9.746691, 9.774459, 9.802227, 9.829996,
9.857764, 9.885532, 9.913301, 9.941069, 9.968838,
9.996606, 10.024374, 10.052143, 10.079911, 10.107679,
10.135448, 10.163216, 10.190984, 10.218753, 10.246521,
10.274289, 10.302058, 10.329826, 10.357594, 10.385363,
10.413131, 10.440899, 10.468668, 10.496436, 10.524205,
10.551973, 10.579741, 10.607510, 10.635278, 10.663046,
10.690815, 10.718583, 10.746351, 10.774120, 10.801888,
10.829656, 10.857425, 10.885193, 10.912961, 10.940730,
10.968498, 10.996266, 11.024035, 11.051803, 11.079571,
11.107340, 11.135108, 11.162877, 11.190645, 11.218413,
11.246182, 11.273950, 11.301718, 11.329487, 11.357255,
11.385023, 11.412792, 11.440560, 11.468328, 11.496097,
11.523865, 11.551633, 11.579402, 11.607170, 11.634938,
11.662707, 11.690475, 11.718244, 11.746012, 11.773780,
11.801549, 11.829317, 11.857085, 11.884854, 11.912622,
11.940390, 11.968159, 11.995927, 12.023695, 12.051464,
12.079232, 12.107000, 12.134769, 12.162537, 12.190305,
12.218074, 12.245842, 12.273611, 12.301379, 12.329147,
12.356916, 12.384684, 12.412452, 12.440221, 12.467989,
12.495757, 12.523526, 12.551294, 12.579062, 12.606831,
12.634599, 12.662367, 12.690136, 12.717904, 12.745672,
12.773441, 12.801209, 12.828978, 12.856746, 12.884514,
12.912283, 12.940051, 12.967819, 12.995588, 13.023356,
13.051124, 13.078893, 13.106661, 13.134429, 13.162198,
13.189966, 13.217734, 13.245503, 13.273271, 13.301039,
13.328808, 13.356576, 13.384345, 13.412113, 13.439881,
13.467650, 13.495418, 13.523186, 13.550955, 13.578723,
13.606491, 13.634260, 13.662028, 13.689796, 13.717565,
13.745333, 13.773101, 13.800870, 13.828638, 13.856406
}
